STATE,YEAR,BLACK COAL,BROWN COAL,NATURAL GAS,OIL PRODUCTS ,"BAGASSE, WOOD ",BIOGAS,WIND,HYDRO,LARGE SCALE SOLAR PV ,SMALL SCALE SOLAR PV ,GEOTHERMAL,OTHER
New South Wales ,2008-09,67650.3,0,2445.1,24.7,291.3,383.4,41.3,1497,0,36.3,0,674.7
Victoria,2008-09,0,52094,1451.9,20.4,0,292,573,2234.5,0,24.1,0,292
Queensland,2008-09,50882.2,0,9257.2,711.4,1472.1,116.4,27.3,820.2,0,50.8,0.5,1589
Western Australia,2008-09,8738,0,14556.1,1464.4,0,119.6,675.1,0,0,18.7,0,119.6
South Australia,2008-09,0,4887.4,7371.4,63.2,0,86.1,2020.2,4.1,0,23.4,0,86.1
Tasmania,2008-09,0,0,705.3,64.5,0,25.1,486.9,7313.6,0,1.8,0,25.1
Northern Territory,2008-09,0,0,1873.4,1039.3,0,9.2,0,0,0,0.5,0,9.2
Overall,2008-09,127270.5,56981.4,37660.4,3387.9,1763.4,1031.8,3823.8,11869.4,0,155.6,0.5,2795.7
New South Wales ,2009-10,64398.6,0,4681.3,5.6,295.3,385.8,432.5,2689.5,0,119.2,0,681.1
Victoria,2009-10,0,51541.7,1697.9,1.1,0,303.4,1406,1975,0,66.2,0,303.4
Queensland,2009-10,49713.7,0,12020.6,370.7,1466.5,81.5,30.9,572.8,0,121.3,0.5,1548.5
Western Australia,2009-10,9612.2,0,16006.3,1373.4,0,121.2,664,0,0,57.5,0,121.2
South Australia,2009-10,0,4526.6,6937,163.9,0,85.5,2029,4.2,0,50.7,0,85.5
Tasmania,2009-10,0,0,1109.8,73.9,0,29,489.3,8307.2,0,5.6,0,29
Northern Territory,2009-10,0,0,2134.9,1118.2,0,9.2,0,0,0,4.3,0,9.2
Overall,2009-10,123724.5,56068.3,44587.8,3106.8,1761.8,1015.6,5051.7,13548.7,0,424.8,0.5,2777.9
New South Wales ,2010-11,60732.2,0,4742.7,61.4,253.3,360,530.1,2474.9,0,526.3,0,613.3
Victoria,2010-11,0,51066.5,1289.8,38.2,0,339.6,1434.4,3910.6,0,205.5,0,339.6
Queensland,2010-11,45864.3,0,14595.3,373.7,823.7,97,27.3,965.6,0,400.6,0.5,921.2
Western Australia,2010-11,10352.3,0,18115.7,1413.8,0,111.7,719.3,0,0,198.1,0,111.7
South Australia,2010-11,0,4231.6,6693.1,89.3,0,77.8,2890.3,4.1,0,182.8,0,77.8
Tasmania,2010-11,0,0,1506,94.9,0,29.9,483.5,9451.5,0,11.6,0,29.9
Northern Territory,2010-11,0,0,2054.1,1022.5,0,8.7,0,0,0,5.6,0,8.7
Overall,2010-11,116948.8,55298.1,48996.7,3093.8,1077,1024.7,6084.9,16806.7,0,1530.5,0.5,2102.2
New South Wales ,2011-12,60453.7,0,4212.1,42.1,413.6,408.7,697.6,2446.9,0,657.7,0,822.3
Victoria,2011-12,0,52059.7,1142.5,4,187.1,672.2,1416.2,2393.3,0,378.7,0,859.3
Queensland,2011-12,45417.3,0,15303.4,306,1005.6,119.2,27.7,723.2,0,760.3,0.5,1125.3
Western Australia,2011-12,10783.3,0,17538.3,1171.2,0,125.7,1278.7,0,0,331.4,0,125.7
South Australia,2011-12,0,3008,6703.2,97.8,0,70.6,3126.528,4.4,0,398.1,0,70.6
